id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dai1,dai,model_dai,eniem_pdp.pdp_stock,1,1,1,1
access_dai_line1,dai.line,model_dai_line,eniem_pdp.pdp_stock,1,1,1,1
access_dai2,dai,model_dai,eniem_pdp.pdp_section,1,1,0,1
access_dai_line2,dai.line,model_dai_line,eniem_pdp.pdp_section,1,1,0,1
access_dai3,dai,model_dai,eniem_pdp.pdp_service,1,1,0,1
access_dai_line3,dai.line,model_dai_line,eniem_pdp.pdp_service,1,1,0,1
access_dai4,dai,model_dai,eniem_pdp.pdp_departement,1,1,0,1
access_dai_line4,dai.line,model_dai_line,eniem_pdp.pdp_departement,1,1,0,1
access_dai5,dai,model_dai,eniem_pdp.pdp_pdg,1,1,0,1
access_dai_line5,dai.line,model_dai_line,eniem_pdp.pdp_pdg,1,1,0,1
access_dai6,dai,model_dai,eniem_pdp.pdp_appro,1,1,0,1
access_dai_line6,dai.line,model_dai_line,eniem_pdp.pdp_appro,1,1,0,1
access_pdp1,pdp,model_pdp,eniem_pdp.pdp_appro,1,1,0,1
access_pdp2,pdp.line,model_pdp_line,eniem_pdp.pdp_appro,1,1,0,1
access_pdp3,pdp.raw,model_pdp_raw,eniem_pdp.pdp_appro,1,1,0,1
access_pdp4,pdp.raw.group,model_pdp_raw_group,eniem_pdp.pdp_appro,1,1,0,1
access_pdp5,pdp.raw.bom,model_pdp_raw_bom,eniem_pdp.pdp_appro,1,1,0,1
access_pdp6,pdp.raw.bom.eclate,model_pdp_raw_bom_eclate,eniem_pdp.pdp_appro,1,1,0,1
access_pdp7,pdp.raw.bom.grouped,model_pdp_raw_bom_grouped,eniem_pdp.pdp_appro,1,1,0,1
access_cbn1,cbn,model_cbn,eniem_pdp.pdp_appro,1,1,0,1
access_cbn2,cbn.line,model_cbn_line,eniem_pdp.pdp_appro,1,1,0,1
access_cbn3,cbn.stock,model_cbn_stock,eniem_pdp.pdp_appro,1,1,0,1
access_cbn4,cbn.recept,model_cbn_recept,eniem_pdp.pdp_appro,1,1,0,1
access_cbn5,cbn.definitive,model_cbn_definitive,eniem_pdp.pdp_appro,1,1,0,1
access_cbn6,cbn.raw.bom,model_cbn_raw_bom,eniem_pdp.pdp_appro,1,1,0,1